Annee,Mois,Jour,Temp max,Temp min,Temp moy,Pluie tot,Vit. raf. max. 
2007,5,1,15,5,0,2,0
2007,5,2,16,8,3,3,0
2007,5,3,15,1,7,1,0
2007,5,4,10,4,2,2,0
2007,5,5,16,8,4,6,0
2007,5,6,18,4,1,8,0
2007,5,7,21,7,6,1,0
2007,5,8,22,6,4,8,0
2007,5,9,19,1,1,3,0
2007,5,10,14,2,0,5,0
2007,5,11,22,6,2,7,0
2007,5,12,23,7,3,6,0
2007,5,13,13,9,3,5,0
2007,5,14,17,2,3,2,0
2007,5,15,19,3,2,8,0
2007,5,16,23,9,4,4,0
2007,5,17,24,2,6,5,0
2007,5,18,12,5,2,4,0
2007,5,19,11,6,0,9,0
2007,5,20,16,7,3,2,0
2007,5,21,9,9,6,3,0
2007,5,22,16,1,4,1,0
2007,5,23,13,7,1,5,0
2007,5,24,14,3,1,9,0
2007,5,25,13,5,1,4,0
2007,5,26,21,2,5,3,0
2007,5,27,22,2,6,5,0
2007,5,28,17,5,10,0,0
2007,5,29,NA,NA,NA,0,0
2007,5,30,19,9,0,4,0
2007,5,31,22,8,5,2,0
2007,6,1,NA,NA,NA,0,0
2007,6,2,NA,NA,NA,0,0
2007,6,3,NA,NA,NA,0,0
2007,6,4,26,2,10,4,0
2007,6,5,23,8,12,2,0
2007,6,6,NA,NA,NA,0,0
2007,6,7,18,4,1,1,0
2007,6,8,20,6,8,3,0
2007,6,9,21,1,6,6,0
2007,6,10,23,6,10,9,0
2007,6,11,16,6,6,8,0
2007,6,12,14,9,5,1,0
2007,6,13,20,9,7,1,0
2007,6,14,20,4,4,2,0
2007,6,15,20,6,6,6,0
2007,6,16,20,9,6,5,0
2007,6,17,13,1,8,6,0
2007,6,18,21,2,8,9,0
2007,6,19,22,0,8,5,0
2007,6,20,22,9,6,6,0
2007,6,21,29,0,10,9,0
2007,6,22,26,3,8,2,0
2007,6,23,20,8,9,0,0
2007,6,24,19,8,9,6,0
2007,6,25,14,1,9,6,0
2007,6,26,19,7,9,5,0
2007,6,27,20,3,6,5,0
2007,6,28,22,0,10,0,0
2007,6,29,22,3,12,6,0
2007,6,30,23,9,10,0,0
2007,7,1,23,3,8,7,0
2007,7,2,26,0,9,5,0
2007,7,3,28,5,9,9,0
2007,7,4,27,2,11,2,0
2007,7,5,32,7,11,1,0
2007,7,6,24,8,13,3,0
2007,7,7,23,1,10,8,0
2007,7,8,23,4,8,0,0
2007,7,9,18,1,7,0,0
2007,7,10,23,1,7,1,0
2007,7,11,27,2,13,1,0
2007,7,12,30,5,12,3,0
2007,7,13,32,1,15,0,0
2007,7,14,33,8,13,6,0
2007,7,15,33,3,14,9,0
2007,7,16,31,1,14,7,0
2007,7,17,30,4,14,2,0
2007,7,18,30,8,17,2,0
2007,7,19,35,0,20,8,0
2007,7,20,31,0,12,7,0
2007,7,21,30,2,15,6,0
2007,7,22,33,1,11,4,0
2007,7,23,36,0,15,9,0
2007,7,24,27,2,15,6,0
2007,7,25,23,9,9,8,0
2007,7,26,29,7,6,3,0
2007,7,27,33,8,12,9,0
2007,7,28,34,4,12,4,0
2007,7,29,36,1,13,8,0
2007,7,30,27,1,13,3,0
2007,7,31,21,1,8,7,0
2007,8,1,24,7,8,5,0
2007,8,2,31,3,6,0,0
2007,8,3,31,3,13,2,0
2007,8,4,21,9,10,2,0
2007,8,5,25,6,9,7,0
2007,8,6,25,3,10,7,0
2007,8,7,30,9,9,2,0
2007,8,8,19,2,11,3,0
2007,8,9,16,9,9,4,0
2007,8,10,10,9,4,9,0
2007,8,11,20,4,2,7,0
2007,8,12,26,3,8,2,0
2007,8,13,16,7,6,6,0
2007,8,14,22,1,4,4,0
2007,8,15,22,3,5,0,0
2007,8,16,24,5,7,0,0
2007,8,17,21,6,11,5,0
2007,8,18,20,0,7,9,0
2007,8,19,25,4,11,6,0
2007,8,20,21,3,10,9,0
2007,8,21,16,7,7,0,0
2007,8,22,19,1,6,7,0
2007,8,23,19,2,3,4,0
2007,8,24,NA,NA,NA,0,0
2007,8,25,20,0,5,8,0
2007,8,26,14,0,8,2,0
2007,8,27,12,3,4,4,0
2007,8,28,NA,NA,NA,0,0
2007,8,29,NA,NA,NA,0,0
2007,8,30,NA,NA,NA,0,0
2007,8,31,NA,NA,NA,0,0
2007,9,1,19,4,6,1,0
2007,9,2,NA,NA,NA,0,0
2007,9,3,NA,NA,NA,0,0
2007,9,4,NA,NA,NA,0,0
2007,9,5,22,5,8,3,0
2007,9,6,15,5,4,1,0
2007,9,7,14,7,4,4,0
2007,9,8,15,1,1,5,0
2007,9,9,17,8,0,2,0
2007,9,10,21,5,9,5,0
2007,9,11,25,7,8,1,0
2007,9,12,12,4,2,3,0
2007,9,13,14,3,-3,3,0
2007,9,14,22,6,2,3,0
2007,9,15,26,2,3,9,0
2007,9,16,26,6,2,4,0
2007,9,17,15,8,1,9,0
2007,9,18,14,5,0,3,0
2007,9,19,10,0,-5,5,0
2007,9,20,14,0,2,2,0
2007,9,21,18,1,3,6,0
2007,9,22,14,9,1,3,0
2007,9,23,5,6,-3,2,0
2007,9,24,15,3,-5,1,0
2007,9,25,16,1,3,9,0
2007,9,26,16,5,1,2,0
2007,9,27,17,4,2,7,0
2007,9,28,13,4,4,7,0
2007,9,29,11,2,-2,4,0
2007,9,30,16,9,-2,4,0
2007,10,1,14,9,3,4,0
2007,10,2,18,2,1,8,0
2007,10,3,12,1,-1,1,0
2007,10,4,9,5,-7,1,0
2007,10,5,10,2,-6,1,0
2007,10,6,9,0,-2,5,0
2007,10,7,20,9,-1,9,0
2007,10,8,13,3,-3,9,0
2007,10,9,15,6,-5,9,0
2007,10,10,13,5,3,6,0
2007,10,11,15,3,1,2,0
2007,10,12,12,9,-1,7,0
2007,10,13,14,2,-2,9,0
2007,10,14,18,9,0,2,0
2007,10,15,20,8,2,7,0
2007,10,16,17,3,2,1,0
2007,10,17,10,9,0,3,0
2007,10,18,14,6,-1,6,0
2007,10,19,14,4,-4,9,0
2007,10,20,8,5,-1,5,0
2007,10,21,10,0,-2,0,0
2007,10,22,16,6,4,4,0
2007,10,23,12,5,0,4,0
2007,10,24,25,2,1,5,0
2007,10,25,7,7,-2,7,0
2007,10,26,2,8,-9,4,0
2007,10,27,10,1,-7,5,0
2007,10,28,14,5,-1,6,0
2007,10,29,14,7,-3,6,0
2007,10,30,7,0,-3,9,0
2007,10,31,9,0,-4,3,0
2007,11,1,7,6,-1,3,0
2007,11,2,7,5,-4,7,0
2007,11,3,7,3,-1,8,0
2007,11,4,3,1,-4,8,0
2007,11,5,1,9,-11,9,0
2007,11,6,8,6,-4,9,0
2007,11,7,8,0,1,6,0
2007,11,8,5,4,-10,6,0
2007,11,9,6,0,-9,7,0
2007,11,10,8,3,-7,7,0
2007,11,11,7,6,-3,1,0
2007,11,12,9,6,0,7,0
2007,11,13,6,5,0,0,0
2007,11,14,5,2,-7,9,0
2007,11,15,8,1,-7,4,0
2007,11,16,2,3,-9,6,0
2007,11,17,2,6,-10,9,0
2007,11,18,5,5,-5,1,0
2007,11,19,1,9,-8,4,0
2007,11,20,-3,6,-12,1,0
2007,11,21,-3,5,-13,3,0
2007,11,22,3,4,-12,6,0
2007,11,23,3,3,-11,1,0
2007,11,24,3,6,-3,3,0
2007,11,25,1,7,-10,2,0
2007,11,26,-8,8,-19,3,0
2007,11,27,-15,1,-18,9,0
2007,11,28,-13,9,-23,7,0
2007,11,29,-14,1,-23,7,0
2007,11,30,-11,2,-18,0,0
2007,12,1,-15,6,-22,3,NA
2007,12,2,-16,4,-30,4,NA
2007,12,3,-15,2,-18,1,NA
2007,12,4,-15,5,-17,7,NA
2007,12,5,-14,2,-24,5,NA
2007,12,6,-12,3,-21,8,NA
2007,12,7,-11,8,-22,2,NA
2007,12,8,-9,9,-23,7,NA
2007,12,9,-1,6,-17,6,NA
2007,12,10,-3,0,-13,3,NA
2007,12,11,-4,5,-16,4,NA
2007,12,12,0,6,-12,0,NA
2007,12,13,0,7,-11,9,NA
2007,12,14,-2,0,-10,3,NA
2007,12,15,-2,7,-18,6,NA
2007,12,16,0,3,-9,7,NA
2007,12,17,0,8,-11,1,NA
2007,12,18,-3,7,-14,9,NA
2007,12,19,-3,2,-17,3,NA
2007,12,20,-8,0,-16,4,NA
2007,12,21,-8,1,-25,0,NA
2007,12,22,-10,3,-26,2,NA
2007,12,23,-1,3,-10,8,NA
2007,12,24,2,6,-4,8,NA
2007,12,25,0,4,-9,5,NA
2007,12,26,-9,1,-14,9,NA
2007,12,27,-10,5,-12,5,NA
2007,12,28,-9,0,-17,5,NA
2007,12,29,-13,6,-25,7,NA
2007,12,30,-11,9,-24,3,NA
2007,12,31,-5,0,-22,9,NA
2008,1,1,-11,0,-17,3,NA
2008,1,2,4,3,-12,9,NA
2008,1,3,0,7,-10,6,NA
2008,1,4,3,5,-3,2,NA
2008,1,5,4,2,-2,7,NA
2008,1,6,0,1,-7,5,NA
2008,1,7,-3,9,-19,5,NA
2008,1,8,-11,1,-22,6,NA
2008,1,9,-15,0,-23,2,NA
2008,1,10,-12,5,-20,6,NA
2008,1,11,0,9,-19,5,NA
2008,1,12,1,8,-10,1,NA
2008,1,13,2,9,-12,7,NA
2008,1,14,6,2,-6,3,NA
2008,1,15,4,8,-18,9,NA
2008,1,16,-1,2,-19,4,NA
2008,1,17,0,7,-15,2,NA
2008,1,18,-12,0,-26,1,NA
2008,1,19,-11,0,-17,1,NA
2008,1,20,-12,4,-21,1,NA
2008,1,21,-6,2,-20,4,NA
2008,1,22,-1,6,-16,0,NA
2008,1,23,-4,7,-17,3,NA
2008,1,24,NA,-17,4,NA,0
2008,1,25,-10,3,-17,7,NA
2008,1,26,-2,4,-18,7,NA
2008,1,27,-7,9,-27,5,NA
2008,1,28,-27,1,-36,0,NA
2008,1,29,NA,NA,NA,NA,<31
2008,1,30,NA,NA,NA,NA,<31
2008,1,31,-25,4,-30,9,NA
2008,2,1,-19,0,-31,1,NA
2008,2,2,-12,2,-28,3,NA
2008,2,3,-12,8,-26,5,NA
2008,2,4,-15,8,-24,3,NA
2008,2,5,0,0,-21,0,NA
2008,2,6,0,2,-17,8,NA
2008,2,7,-11,5,-24,8,NA
2008,2,8,-11,0,-27,1,NA
2008,2,9,-26,9,-32,8,NA
2008,2,10,-16,5,-25,1,NA
2008,2,11,0,5,-17,8,NA
2008,2,12,0,3,-8,2,NA
2008,2,13,-8,6,-16,7,NA
2008,2,14,0,4,-17,9,NA
2008,2,15,6,8,-3,7,NA
2008,2,16,3,0,-3,3,NA
2008,2,17,NA,NA,NA,NA,<31
2008,2,18,3,0,-12,6,NA
2008,2,19,-7,5,-12,8,NA
2008,2,20,0,5,-14,8,NA
2008,2,21,NA,-14,3,NA,0
2008,2,22,3,8,-12,3,NA
2008,2,23,1,2,-10,9,NA
2008,2,24,0,1,-10,2,NA
2008,2,25,0,8,-13,2,NA
2008,2,26,6,3,-11,4,NA
2008,2,27,5,2,-5,3,NA
2008,2,28,3,2,-4,7,NA
2008,2,29,5,6,-8,5,NA
2008,3,1,4,9,-6,6,NA
2008,3,2,-6,0,-17,7,NA
2008,3,3,3,7,-15,8,NA
2008,3,4,NA,NA,NA,NA,<31
2008,3,5,0,1,-10,2,NA
2008,3,6,-1,3,-7,5,NA
2008,3,7,7,0,-3,6,NA
2008,3,8,8,5,-6,8,NA
2008,3,9,9,0,-4,5,NA
2008,3,10,12,8,0,0,NA
2008,3,11,15,0,0,4,NA
2008,3,12,7,5,-4,8,NA
2008,3,13,3,2,-6,6,NA
2008,3,14,3,9,-6,4,NA
2008,3,15,4,7,-5,4,NA
2008,3,16,-4,3,-16,5,NA
2008,3,17,7,3,-8,5,NA
2008,3,18,9,9,-5,1,NA
2008,3,19,8,4,-5,4,NA
2008,3,20,5,2,-9,4,NA
2008,3,21,6,5,-7,3,NA
2008,3,22,8,5,-5,6,NA
2008,3,23,10,4,-6,0,NA
2008,3,24,3,8,-5,1,NA
2008,3,25,5,8,-7,9,NA
2008,3,26,7,3,-13,9,NA
2008,3,27,5,5,-12,5,NA
2008,3,28,0,5,-9,6,NA
2008,3,29,-1,2,-11,6,NA
2008,3,30,-1,4,-11,5,NA
2008,3,31,2,1,-16,3,NA
2008,4,1,4,8,-9,5,NA
2008,4,2,7,8,-6,5,NA
2008,4,3,9,9,-3,4,NA
2008,4,4,8,7,-6,0,NA
2008,4,5,5,0,-9,5,NA
2008,4,6,10,1,-6,7,NA
2008,4,7,9,9,-2,6,NA
2008,4,8,10,5,-6,9,NA
2008,4,9,12,3,-7,6,NA
2008,4,10,9,1,-5,9,NA
2008,4,11,11,5,-5,1,NA
2008,4,12,17,9,-1,4,NA
2008,4,13,22,9,4,9,NA
2008,4,14,5,9,-2,8,NA
2008,4,15,9,0,-4,2,NA
2008,4,16,11,9,-5,5,NA
2008,4,17,18,4,0,3,NA
2008,4,18,2,1,-6,1,NA
2008,4,19,-4,7,-10,5,NA
2008,4,20,-8,2,-10,4,NA
2008,4,21,-7,3,-12,7,NA
2008,4,22,-3,7,-13,5,NA
2008,4,23,1,4,-14,4,NA
2008,4,24,-2,0,-5,9,NA
2008,4,25,NA,NA,NA,NA,<31
2008,4,26,9,6,-9,2,NA
2008,4,27,15,3,-3,8,NA
2008,4,28,19,3,0,1,NA
2008,4,29,22,5,2,3,NA
2008,4,30,9,0,2,8,NA
2008,5,1,6,9,2,5,NA
2008,5,2,13,2,2,0,NA
2008,5,3,16,6,-1,6,NA
2008,5,4,17,5,2,1,NA
2008,5,5,18,1,1,8,NA
2008,5,6,16,8,3,9,NA
2008,5,7,15,8,1,4,NA
2008,5,8,11,6,3,7,NA
2008,5,9,12,5,-3,7,NA
2008,5,10,17,0,-4,5,NA
2008,5,11,14,9,-1,0,NA
2008,5,12,13,1,0,6,NA
2008,5,13,19,1,1,1,NA
2008,5,14,18,7,3,2,NA
2008,5,15,NA,6,9,NA,0
2008,5,16,25,7,9,6,NA
2008,5,17,NA,5,9,NA,0
2008,5,18,24,1,13,6,NA
2008,5,19,NA,4,8,NA,0
2008,5,20,25,5,11,5,NA
2008,5,21,14,3,7,0,NA
2008,5,22,17,5,7,5,NA
2008,5,23,19,5,5,4,NA
2008,5,24,21,7,10,0,NA
2008,5,25,15,2,5,6,NA
2008,5,26,14,3,5,7,NA
2008,5,27,NA,1,9,NA,0
2008,5,28,19,1,4,8,NA
2008,5,29,NA,2,1,NA,0
2008,5,30,19,1,7,1,NA
2008,5,31,22,5,6,4,NA
2008,6,1,18,9,7,3,NA
2008,6,2,14,7,8,4,NA
2008,6,3,19,1,7,5,NA
2008,6,4,21,1,6,7,NA
2008,6,5,23,2,5,2,NA
2008,6,6,20,6,9,0,NA
2008,6,7,20,0,8,1,NA
2008,6,8,17,7,8,1,NA
2008,6,9,11,1,8,6,NA
2008,6,10,13,9,6,0,NA
2008,6,11,16,1,8,1,NA
2008,6,12,19,0,7,0,NA
2008,6,13,21,2,6,0,NA
2008,6,14,16,1,6,3,NA
2008,6,15,17,7,3,8,NA
2008,6,16,23,4,6,7,NA
2008,6,17,27,1,9,1,NA
2008,6,18,21,0,7,5,NA
2008,6,19,19,8,6,1,NA
2008,6,20,24,2,6,5,NA
2008,6,21,27,1,8,6,NA
2008,6,22,21,8,10,4,NA
2008,6,23,23,2,10,7,NA
2008,6,24,18,7,9,0,NA
2008,6,25,21,0,8,7,NA
2008,6,26,22,9,8,5,NA
2008,6,27,20,9,5,4,NA
2008,6,28,26,5,8,7,NA
2008,6,29,NA,12,3,NA,0
2008,6,30,NA,NA,NA,NA,<31
2008,7,1,23,9,10,4,NA
2008,7,2,25,7,7,7,NA
2008,7,3,NA,8,7,NA,NA
2008,7,4,NA,NA,NA,NA,<31
2008,7,5,25,1,13,5,NA
2008,7,6,19,6,11,8,NA
2008,7,7,21,2,8,1,NA
2008,7,8,22,4,7,9,NA
2008,7,9,20,2,7,9,NA
2008,7,10,16,2,9,0,NA
2008,7,11,19,3,8,7,NA
2008,7,12,23,6,8,9,NA
2008,7,13,22,9,13,1,NA
2008,7,14,NA,NA,NA,NA,NA
2008,7,15,19,0,NA,NA,0
2008,7,16,21,3,4,1,NA
2008,7,17,NA,3,9,NA,0
2008,7,18,22,7,9,2,NA
2008,7,19,23,9,6,2,NA
2008,7,20,NA,8,2,NA,0
2008,7,21,NA,NA,NA,NA,<31
2008,7,22,25,3,11,2,NA
2008,7,23,22,6,11,8,NA
2008,7,24,24,8,10,6,NA
2008,7,25,NA,7,4,NA,0
2008,7,26,NA,NA,NA,NA,<31
2008,7,27,27,4,11,5,NA
2008,7,28,23,8,10,0,NA
2008,7,29,NA,6,0,NA,0
2008,7,30,20,0,7,0,NA
2008,7,31,23,2,6,7,NA
2008,8,1,NA,NA,NA,NA,<31
2008,8,2,21,2,6,0,NA
2008,8,3,22,0,7,8,NA
2008,8,4,26,3,7,1,NA
2008,8,5,25,9,10,3,NA
2008,8,6,NA,8,1,NA,0
2008,8,7,NA,NA,NA,NA,<31
2008,8,8,NA,NA,NA,NA,<31
2008,8,9,NA,NA,NA,NA,<31
2008,8,10,27,2,10,7,NA
2008,8,11,20,8,10,6,NA
2008,8,12,15,6,11,5,NA
2008,8,13,21,7,11,4,NA
2008,8,14,NA,8,5,NA,0
2008,8,15,NA,13,0,NA,0
2008,8,16,NA,NA,NA,NA,<31
2008,8,17,NA,9,6,NA,0
2008,8,18,NA,NA,NA,NA,<31
2008,8,19,NA,NA,NA,NA,<31
2008,8,20,23,5,12,2,NA
2008,8,21,13,8,8,0,NA
2008,8,22,18,6,5,2,NA
2008,8,23,25,7,5,8,NA
2008,8,24,29,4,9,2,NA
2008,8,25,24,5,13,0,NA
2008,8,26,16,8,8,6,NA
2008,8,27,18,3,6,3,NA
2008,8,28,20,2,5,0,NA
2008,8,29,24,5,7,0,NA
2008,8,30,17,6,7,5,NA
2008,8,31,10,5,4,6,NA
2008,9,1,16,5,3,1,NA
2008,9,2,19,5,4,2,NA
2008,9,3,17,3,4,8,NA
2008,9,4,NA,2,1,NA,0
2008,9,5,15,1,4,9,NA
2008,9,6,14,2,0,1,NA
2008,9,7,16,9,0,6,NA
2008,9,8,20,2,1,1,NA
2008,9,9,15,9,6,0,NA
2008,9,10,17,6,8,9,NA
2008,9,11,NA,7,1,NA,0
2008,9,12,16,0,7,9,NA
2008,9,13,17,1,1,3,NA
2008,9,14,21,2,1,5,NA
2008,9,15,NA,3,8,NA,0
2008,9,16,NA,7,0,NA,0
2008,9,17,24,9,3,3,NA
2008,9,18,NA,7,4,NA,0
2008,9,19,20,0,2,1,NA
2008,9,20,21,3,2,7,NA
2008,9,21,17,3,0,1,NA
2008,9,22,12,4,3,2,NA
2008,9,23,13,1,3,3,NA
2008,9,24,15,5,-1,3,NA
2008,9,25,15,3,0,9,NA
2008,9,26,15,9,-1,2,NA
2008,9,27,19,8,3,9,NA
2008,9,28,16,6,2,6,NA
2008,9,29,25,6,2,1,NA
2008,9,30,NA,7,0,NA,0
2008,10,1,24,2,6,2,NA
2008,10,2,NA,2,5,NA,0
2008,10,3,NA,9,1,NA,0
2008,10,4,24,2,7,8,NA
2008,10,5,20,5,7,8,NA
2008,10,6,13,7,0,8,NA
2008,10,7,16,7,1,0,NA
2008,10,8,9,9,3,9,NA
2008,10,9,8,8,-5,5,NA
2008,10,10,3,2,-8,5,NA
2008,10,11,7,5,-7,1,NA
2008,10,12,11,1,-7,1,NA
2008,10,13,16,0,-1,5,NA
2008,10,14,8,6,-2,9,NA
2008,10,15,9,2,-3,7,NA
2008,10,16,10,6,-6,0,NA
2008,10,17,19,0,-1,8,NA
2008,10,18,8,0,0,2,NA
2008,10,19,9,0,-4,2,NA
2008,10,20,13,3,-1,8,NA
2008,10,21,9,7,-2,5,NA
2008,10,22,12,7,-4,3,NA
2008,10,23,11,9,0,3,NA
2008,10,24,12,8,0,2,NA
2008,10,25,8,4,-2,0,NA
2008,10,26,1,8,-9,9,NA
2008,10,27,15,8,-6,6,NA
2008,10,28,21,1,-3,7,NA
2008,10,29,23,0,-2,4,NA
2008,10,30,7,8,-3,3,NA
2008,10,31,11,9,-4,8,NA
2008,11,1,14,3,-1,3,NA
2008,11,2,16,1,2,2,NA
2008,11,3,11,9,-2,0,NA
2008,11,4,7,8,-6,7,NA
2008,11,5,3,8,-2,8,NA
2008,11,6,5,1,0,6,NA
2008,11,7,6,1,-4,7,NA
2008,11,8,8,8,-5,7,NA
2008,11,9,3,7,-6,4,NA
2008,11,10,0,3,-5,1,NA
2008,11,11,1,2,-2,6,NA
2008,11,12,10,7,-2,2,NA
2008,11,13,7,9,0,8,NA
2008,11,14,3,2,-8,4,NA
2008,11,15,7,1,-4,5,NA
2008,11,16,3,1,-6,8,NA
2008,11,17,2,8,-6,9,NA
2008,11,18,4,5,-4,1,NA
2008,11,19,-2,6,-17,1,NA
2008,11,20,-1,3,-18,7,NA
2008,11,21,4,8,-7,5,NA
2008,11,22,8,5,-3,5,NA
2008,11,23,3,4,-7,1,NA
2008,11,24,7,3,-6,4,NA
2008,11,25,8,2,-8,0,NA
2008,11,26,6,8,-5,5,NA
2008,11,27,2,6,-11,4,NA
2008,11,28,2,4,-10,2,NA
2008,11,29,6,5,-1,7,NA
2008,11,30,4,9,-3,6,NA
2008,12,1,12,0,-1,3,NA
2008,12,2,-1,5,-8,2,NA
2008,12,3,-6,8,-17,1,NA
2008,12,4,-8,2,NA,NA,0
2008,12,5,4,5,-5,5,NA
2008,12,6,0,4,-6,4,NA
2008,12,7,1,3,NA,NA,0
2008,12,8,-8,8,-14,6,NA
2008,12,9,-3,1,-16,7,NA
2008,12,10,4,6,-7,7,NA
2008,12,11,NA,NA,NA,NA,<31
2008,12,12,0,5,-16,9,NA
2008,12,13,-16,3,-33,7,NA
2008,12,14,-25,7,-35,4,NA
2008,12,15,-17,0,-30,7,NA
2008,12,16,0,0,0,0,0
2008,12,17,NA,NA,NA,NA,<31
2008,12,18,-20,1,-31,9,NA
2008,12,19,-22,5,-26,5,NA
2008,12,20,-24,0,-31,6,NA
2008,12,21,NA,-35,9,NA,0
2008,12,22,-22,4,-27,1,NA
2008,12,23,-16,2,-28,6,NA
2008,12,24,-11,9,-26,1,NA
2008,12,25,-16,2,-24,6,NA
2008,12,26,-14,6,-26,4,NA
2008,12,27,-2,9,-19,2,NA
2008,12,28,-5,4,-18,2,NA
2008,12,29,-11,3,-18,1,NA
2008,12,30,-16,3,-28,6,NA
2008,12,31,-11,0,-29,5,NA
2009,1,1,-20,1,-27,9,NA
2009,1,2,-23,8,-34,9,NA
2009,1,3,NA,-36,2,NA,0
2009,1,4,-10,2,-32,4,NA
2009,1,5,-8,9,-16,5,NA
2009,1,6,-5,4,-16,8,NA
2009,1,7,-14,2,-20,5,NA
2009,1,8,-13,8,-20,3,NA
2009,1,9,-3,2,-27,2,NA
2009,1,10,2,7,-8,7,NA
2009,1,11,3,3,-17,3,NA
2009,1,12,-10,5,-17,2,NA
2009,1,13,5,2,-20,4,NA
2009,1,14,-15,5,-19,7,NA
2009,1,15,3,1,-15,2,NA
2009,1,16,5,5,-1,0,NA
2009,1,17,6,2,-2,7,NA
2009,1,18,8,3,0,7,NA
2009,1,19,7,4,-4,7,NA
2009,1,20,6,8,-5,7,NA
2009,1,21,3,8,-9,8,NA
2009,1,22,-7,6,-22,2,NA
2009,1,23,-22,0,-28,1,NA
2009,1,24,-19,4,-30,8,NA
2009,1,25,-16,0,-25,6,NA
2009,1,26,-10,5,-25,0,NA
2009,1,27,2,4,-15,8,NA
2009,1,28,0,0,-8,4,NA
2009,1,29,3,0,-8,8,NA
2009,1,30,7,0,0,6,NA
2009,1,31,3,2,-6,7,NA
2009,2,1,-1,7,-10,2,NA
2009,2,2,-1,8,-12,2,NA
2009,2,3,4,4,-6,1,NA
2009,2,4,11,0,-1,9,NA
2009,2,5,6,4,-3,3,NA
2009,2,6,0,9,-8,6,NA
2009,2,7,4,3,-8,9,NA
2009,2,8,8,1,-4,8,NA
2009,2,9,0,5,-6,0,NA
2009,2,10,-1,2,-12,8,NA
2009,2,11,-4,2,-16,4,NA
2009,2,12,-7,7,-18,1,NA
2009,2,13,-9,8,-21,7,NA
2009,2,14,-9,6,-22,9,NA
2009,2,15,-10,7,-20,6,NA
2009,2,16,-6,6,-20,7,NA
2009,2,17,-4,8,-18,8,NA
2009,2,18,0,6,-13,6,NA
2009,2,19,0,7,-14,7,NA
2009,2,20,-3,1,-15,2,NA
2009,2,21,1,7,-15,7,NA
