Annee,Mois,Jour,Temp max,Temp min,Temp moy,Pluie tot,Vit. raf. max. 
2010,12,15,-1,4,-13,7,NA
2010,12,16,-13,7,-17,6,NA
2010,12,17,-11,7,-14,9,NA
2010,12,18,-11,6,-17,6,NA
2010,12,19,-11,0,-18,9,NA
2010,12,20,-14,7,-21,0,NA
2010,12,21,-12,6,-20,4,NA
2010,12,22,-7,9,-18,4,NA
2010,12,23,-12,0,-19,0,NA
2010,12,24,-4,6,-19,8,NA
2010,12,25,1,3,-6,7,NA
2010,12,26,4,8,-10,8,NA
2010,12,27,-3,5,-11,7,NA
2010,12,28,-6,6,-9,0,NA
2010,12,29,NA,NA,NA,NA,<31
2010,12,30,-18,1,-25,8,NA
2010,12,31,-17,7,-23,7,NA
2011,1,1,-2,1,-22,2,NA
2011,1,2,-1,4,-10,9,NA
2011,1,3,-3,3,-10,1,NA
2011,1,4,0,2,-8,2,NA
2011,1,5,1,7,-9,0,NA
2011,1,6,2,3,-8,3,NA
2011,1,7,-5,4,-15,5,NA
2011,1,8,-5,5,-13,3,NA
2011,1,9,-13,1,-16,6,NA
2011,1,10,-16,0,-25,7,NA
2011,1,11,-21,2,-28,0,NA
2011,1,12,-21,8,-33,5,NA
2011,1,13,-21,2,-27,2,NA
2011,1,14,-22,9,-25,4,NA
2011,1,15,-17,8,-26,2,NA
2011,1,16,-19,6,-22,2,NA
2011,1,17,NA,-22,9,NA,0
2011,1,18,-6,8,-24,7,NA
2011,1,19,-5,3,-16,0,NA
2011,1,20,2,7,-18,0,NA
2011,1,21,1,7,-8,3,NA
2011,1,22,1,2,-9,9,NA
2011,1,23,6,4,-4,1,NA
2011,1,24,2,2,-9,6,NA
2011,1,25,NA,NA,NA,NA,<31
2011,1,26,4,2,-4,1,NA
2011,1,27,4,6,-2,1,NA
2011,1,28,2,9,-12,7,NA
2011,1,29,-12,3,-21,0,NA
2011,1,30,NA,-22,2,NA,0
2011,1,31,-22,4,-32,3,NA
2011,2,1,-14,3,-28,2,NA
2011,2,2,4,0,-14,4,NA
2011,2,3,4,0,-2,9,NA
2011,2,4,6,2,1,8,NA
2011,2,5,2,6,-8,9,NA
2011,2,6,-8,4,-20,5,NA
2011,2,7,-16,2,-26,6,NA
2011,2,8,-13,0,-26,6,NA
2011,2,9,-4,0,-22,5,NA
2011,2,10,2,8,-4,6,NA
2011,2,11,2,8,-4,7,NA
2011,2,12,4,4,-3,7,NA
2011,2,13,3,8,-3,1,NA
2011,2,14,3,1,-5,4,NA
2011,2,15,3,8,-16,2,NA
2011,2,16,-16,0,-21,0,NA
2011,2,17,-21,1,-24,8,NA
2011,2,18,-20,9,-29,0,NA
2011,2,19,-18,7,-29,3,NA
2011,2,20,-16,8,-26,7,NA
2011,2,21,-4,4,-19,9,NA
2011,2,22,-6,3,-17,0,NA
2011,2,23,-17,5,-23,7,NA
2011,2,24,-22,8,-29,2,NA
2011,2,25,-17,4,-30,7,NA
2011,2,26,-4,8,-18,9,NA
2011,2,27,-7,9,-16,2,NA
2011,2,28,-16,4,-28,4,NA
2011,3,1,-18,1,-33,6,NA
2011,3,2,-20,9,-29,0,NA
2011,3,3,-17,5,-26,0,NA
2011,3,4,-15,1,-25,2,NA
2011,3,5,-14,5,-19,9,NA
2011,3,6,-15,6,-27,4,NA
2011,3,7,-14,2,-26,1,NA
2011,3,8,-10,1,-24,5,NA
2011,3,9,-2,9,-22,9,NA
2011,3,10,-2,2,-13,8,NA
2011,3,11,-17,3,-21,2,NA
2011,3,12,-4,8,-23,1,NA
2011,3,13,4,5,-10,9,NA
2011,3,14,5,3,-1,8,NA
2011,3,15,3,3,-5,1,NA
2011,3,16,-2,3,-7,1,NA
2011,3,17,0,2,-4,4,NA
2011,3,18,3,0,-4,6,NA
2011,3,19,-1,0,-5,3,NA
2011,3,20,-2,6,-5,1,NA
2011,3,21,-1,5,-5,3,NA
2011,3,22,-2,5,-5,0,NA
2011,3,23,-4,3,-7,9,NA
2011,3,24,-5,6,-10,1,NA
2011,3,25,-6,6,-13,8,NA
2011,3,26,-5,1,-8,6,NA
2011,3,27,-3,6,-6,0,NA
2011,3,28,-1,5,-5,5,NA
2011,3,29,0,8,-4,7,NA
2011,3,30,5,4,-7,3,NA
2011,3,31,5,9,0,2,NA
2011,4,1,4,2,-2,9,NA
2011,4,2,2,5,-2,2,NA
2011,4,3,2,9,-7,2,NA
2011,4,4,5,5,-4,6,NA
2011,4,5,NA,-6,5,NA,0
2011,4,6,11,6,-4,6,NA
2011,4,7,3,1,-7,4,NA
2011,4,8,3,9,-7,7,NA
2011,4,9,8,1,-2,9,NA
2011,4,10,11,0,-1,9,NA
2011,4,11,15,2,1,2,NA
2011,4,12,3,8,-4,6,NA
2011,4,13,7,1,-6,5,NA
2011,4,14,1,8,-2,4,NA
2011,4,15,1,3,-2,8,NA
2011,4,16,0,4,-3,6,NA
2011,4,17,1,1,-5,4,NA
2011,4,18,4,0,-8,2,NA
2011,4,19,7,1,-5,6,NA
2011,4,20,9,3,-4,3,NA
2011,4,21,10,2,-5,4,NA
2011,4,22,10,1,-4,9,NA
2011,4,23,11,5,-3,2,NA
2011,4,24,15,6,-2,6,NA
2011,4,25,18,0,-3,5,NA
2011,4,26,16,4,3,7,NA
2011,4,27,12,3,0,6,NA
2011,4,28,10,6,-1,4,NA
2011,4,29,11,4,0,3,NA
2011,4,30,11,1,-1,6,NA
2011,5,1,13,9,-1,1,NA
2011,5,2,19,8,0,5,NA
2011,5,3,13,3,4,7,NA
2011,5,4,15,4,1,6,NA
2011,5,5,15,3,1,3,NA
2011,5,6,15,7,1,7,NA
2011,5,7,13,7,0,2,NA
2011,5,8,12,1,2,4,NA
2011,5,9,17,5,-1,1,NA
2011,5,10,19,4,0,0,NA
2011,5,11,20,5,5,8,NA
2011,5,12,22,5,5,9,NA
2011,5,13,18,4,6,3,NA
2011,5,14,19,1,1,2,NA
2011,5,15,19,6,3,4,NA
2011,5,16,22,2,7,8,NA
2011,5,17,19,0,4,0,NA
2011,5,18,20,3,1,1,NA
2011,5,19,21,2,4,9,NA
2011,5,20,22,9,4,5,NA
2011,5,21,24,3,7,1,NA
2011,5,22,25,0,10,6,NA
2011,5,23,12,9,4,8,NA
2011,5,24,10,8,4,8,NA
2011,5,25,15,5,6,9,NA
2011,5,26,18,5,9,9,NA
2011,5,27,17,2,6,1,NA
2011,5,28,18,0,4,3,NA
2011,5,29,16,6,-2,1,NA
2011,5,30,17,9,0,0,NA
2011,5,31,20,0,3,8,NA
2011,6,1,18,9,2,9,NA
2011,6,2,18,7,3,1,NA
2011,6,3,13,9,5,7,NA
2011,6,4,11,4,0,9,NA
2011,6,5,19,4,6,1,NA
2011,6,6,18,8,7,2,NA
2011,6,7,21,0,3,2,NA
2011,6,8,19,8,5,4,NA
2011,6,9,21,9,6,4,NA
2011,6,10,22,6,5,1,NA
2011,6,11,21,4,9,4,NA
2011,6,12,18,6,9,9,NA
2011,6,13,22,6,5,9,NA
2011,6,14,18,5,8,3,NA
2011,6,15,16,8,7,0,NA
2011,6,16,16,9,9,1,NA
2011,6,17,19,6,7,7,NA
2011,6,18,15,7,10,1,NA
2011,6,19,17,9,11,8,NA
2011,6,20,19,2,10,0,NA
2011,6,21,NA,8,8,NA,0
2011,6,22,25,4,10,2,NA
2011,6,23,27,2,10,0,NA
2011,6,24,20,5,9,2,NA
2011,6,25,16,7,7,9,NA
2011,6,26,18,7,9,0,NA
2011,6,27,24,1,6,2,NA
2011,6,28,25,3,8,8,NA
2011,6,29,27,6,13,3,NA
2011,6,30,21,0,11,2,NA
2011,7,1,18,5,8,7,NA
2011,7,2,23,9,6,3,NA
2011,7,3,26,1,9,8,NA
2011,7,4,20,1,7,7,NA
2011,7,5,25,5,8,1,NA
2011,7,6,27,8,9,8,NA
2011,7,7,27,2,12,9,NA
2011,7,8,23,9,9,5,NA
2011,7,9,19,3,9,6,NA
2011,7,10,19,7,12,3,NA
2011,7,11,18,4,12,3,NA
2011,7,12,16,6,11,2,NA
2011,7,13,21,3,14,7,NA
2011,7,14,23,7,11,5,NA
2011,7,15,23,4,8,2,NA
2011,7,16,25,2,8,0,NA
2011,7,17,29,9,11,5,NA
2011,7,18,28,6,13,1,NA
2011,7,19,24,6,11,3,NA
2011,7,20,20,4,10,5,NA
2011,7,21,24,6,6,7,NA
2011,7,22,16,1,10,3,NA
2011,7,23,20,9,7,2,NA
2011,7,24,24,0,9,0,NA
2011,7,25,27,0,10,8,NA
2011,7,26,18,2,13,9,NA
2011,7,27,21,2,10,8,NA
2011,7,28,23,2,8,6,NA
2011,7,29,21,0,8,8,NA
2011,7,30,25,5,7,6,NA
2011,7,31,28,9,10,7,NA
2011,8,1,21,9,10,1,NA
2011,8,2,23,7,8,3,NA
2011,8,3,22,9,10,6,NA
2011,8,4,24,2,8,4,NA
2011,8,5,25,8,12,0,NA
2011,8,6,20,6,10,7,NA
2011,8,7,18,1,6,5,NA
2011,8,8,24,0,9,9,NA
2011,8,9,27,2,8,9,NA
2011,8,10,25,8,12,3,NA
2011,8,11,20,5,9,0,NA
2011,8,12,24,4,7,8,NA
2011,8,13,28,1,10,2,NA
2011,8,14,28,6,8,8,NA
2011,8,15,18,7,6,8,NA
2011,8,16,21,5,5,7,NA
2011,8,17,24,7,7,9,NA
2011,8,18,17,9,5,9,NA
2011,8,19,19,6,4,1,NA
2011,8,20,24,6,9,8,NA
2011,8,21,30,1,8,3,NA
2011,8,22,30,7,11,3,NA
2011,8,23,23,2,8,6,NA
2011,8,24,29,8,6,0,NA
2011,8,25,22,5,7,2,NA
2011,8,26,24,4,5,9,NA
2011,8,27,NA,7,4,NA,0
2011,8,28,NA,NA,NA,NA,<31
2011,8,29,31,2,8,8,NA
2011,8,30,14,5,7,2,NA
2011,8,31,14,8,8,6,NA
2011,9,1,18,6,4,8,NA
2011,9,2,13,8,5,6,NA
2011,9,3,19,2,3,5,NA
2011,9,4,24,6,3,2,NA
2011,9,5,28,0,3,8,NA
2011,9,6,29,0,4,8,NA
2011,9,7,30,3,7,1,NA
2011,9,8,NA,7,3,NA,0
2011,9,9,NA,NA,NA,NA,<31
2011,9,10,NA,7,5,NA,0
2011,9,11,25,0,6,6,NA
2011,9,12,16,7,2,5,NA
2011,9,13,13,0,-2,1,NA
2011,9,14,17,6,-5,3,NA
2011,9,15,24,1,3,7,NA
2011,9,16,20,6,2,4,NA
2011,9,17,18,3,0,7,NA
2011,9,18,19,2,1,4,NA
2011,9,19,16,3,2,6,NA
2011,9,20,18,8,0,9,NA
2011,9,21,23,7,3,5,NA
2011,9,22,26,4,9,8,NA
2011,9,23,30,5,8,4,NA
2011,9,24,NA,6,6,NA,0
2011,9,25,NA,7,4,NA,0
2011,9,26,20,7,12,7,NA
2011,9,27,21,9,10,3,NA
2011,9,28,16,9,1,2,NA
2011,9,29,18,4,-3,4,NA
2011,9,30,29,1,4,9,NA
2011,10,1,12,0,2,0,NA
2011,10,2,16,3,0,6,NA
2011,10,3,20,2,0,2,NA
2011,10,4,22,3,6,3,NA
2011,10,5,10,9,6,7,NA
2011,10,6,10,1,8,1,NA
2011,10,7,12,8,7,1,NA
2011,10,8,NA,0,6,NA,NA
2011,10,9,17,9,0,5,NA
2011,10,10,NA,-4,7,NA,NA
2011,10,11,16,2,-3,3,NA
2011,10,12,NA,-1,7,NA,NA
2011,10,13,10,7,0,9,NA
2011,10,14,NA,-2,3,NA,NA
2011,10,15,9,6,-3,9,NA
2011,10,16,NA,-4,2,NA,NA
2011,10,17,13,8,-3,1,NA
2011,10,18,NA,1,0,NA,NA
2011,10,19,13,4,1,5,NA
2011,10,20,11,0,1,2,NA
2011,10,21,11,5,-3,2,NA
2011,10,22,11,7,-1,0,NA
2011,10,23,11,0,-2,4,NA
2011,10,24,9,7,-7,4,NA
2011,10,25,8,7,-4,2,NA
2011,10,26,8,0,-8,1,NA
2011,10,27,8,5,-5,8,NA
2011,10,28,7,1,-8,5,NA
2011,10,29,8,8,-2,0,NA
2011,10,30,14,8,-3,6,NA
2011,10,31,10,0,-1,4,NA
2011,11,1,5,7,-4,4,NA
2011,11,2,9,4,-5,1,NA
2011,11,3,10,9,-2,3,NA
2011,11,4,NA,-8,2,NA,NA
2011,11,5,0,5,-14,2,NA
2011,11,6,1,6,-15,1,NA
2011,11,7,3,2,-12,8,NA
2011,11,8,4,7,-7,6,NA
2011,11,9,4,5,-11,3,NA
2011,11,10,12,8,-3,9,NA
2011,11,11,5,6,-1,9,NA
2011,11,12,1,5,-1,1,NA
2011,11,13,4,6,-5,6,NA
2011,11,14,0,1,-8,4,NA
2011,11,15,NA,-17,2,NA,NA
2011,11,16,-1,7,-13,7,NA
2011,11,17,NA,-12,8,NA,NA
2011,11,18,-13,8,-20,1,NA
2011,11,19,-19,6,-28,2,NA
2011,11,20,-15,2,-28,1,NA
2011,11,21,0,4,-24,4,NA
2011,11,22,5,8,-5,0,NA
2011,11,23,6,9,-4,1,NA
2011,11,24,1,2,-6,5,NA
2011,11,25,4,5,-8,2,NA
2011,11,26,4,4,-10,1,NA
2011,11,27,9,5,1,3,NA
2011,11,28,2,3,-5,5,NA
2011,11,29,6,3,-5,5,NA
2011,11,30,NA,-2,3,NA,0
2011,12,1,4,0,-8,4,NA
2011,12,2,6,2,-11,7,NA
2011,12,3,0,8,-10,6,NA
2011,12,4,-6,5,-12,4,NA
2011,12,5,2,6,-11,2,NA
2011,12,6,5,6,-2,5,NA
2011,12,7,-2,6,-15,8,NA
2011,12,8,-8,4,-19,8,NA
2011,12,9,5,4,-16,7,NA
2011,12,10,5,7,-6,5,NA
2011,12,11,-2,1,-6,4,NA
2011,12,12,-4,1,-9,8,NA
2011,12,13,-1,4,-13,5,NA
2011,12,14,-2,4,-13,0,NA
2011,12,15,-4,6,-14,7,NA
2011,12,16,4,2,-12,9,NA
2011,12,17,7,0,-6,4,NA
2011,12,18,0,9,-9,4,NA
2011,12,19,3,4,-11,0,NA
2011,12,20,5,7,0,6,NA
2011,12,21,0,0,-8,2,NA
2011,12,22,2,2,-7,8,NA
2011,12,23,5,3,-7,0,NA
2011,12,24,6,2,-1,2,NA
2011,12,25,6,8,-2,3,NA
2011,12,26,5,0,-8,7,NA
2011,12,27,5,7,-9,7,NA
2011,12,28,0,7,-11,1,NA
2011,12,29,NA,NA,NA,NA,<31
2011,12,30,4,2,-9,7,NA
2011,12,31,-2,7,-11,3,NA
2012,1,1,-2,1,-14,5,NA
2012,1,2,8,7,-9,6,NA
2012,1,3,NA,NA,NA,NA,<31
2012,1,4,12,7,-3,8,NA
2012,1,5,7,2,-2,4,NA
2012,1,6,2,4,-8,0,NA
2012,1,7,2,7,-7,6,NA
2012,1,8,9,2,-3,0,NA
2012,1,9,12,3,-2,0,NA
2012,1,10,2,3,-12,1,NA
2012,1,11,-4,1,-18,5,NA
2012,1,12,1,6,-9,9,NA
2012,1,13,2,0,-8,2,NA
2012,1,14,-2,6,-14,7,NA
2012,1,15,-6,0,-23,6,NA
2012,1,16,-23,0,-32,8,NA
2012,1,17,NA,NA,NA,NA,<31
2012,1,18,NA,NA,NA,NA,<31
2012,1,19,-17,4,-27,7,NA
2012,1,20,-15,7,-30,9,NA
2012,1,21,-12,5,-18,4,NA
2012,1,22,0,2,-14,2,NA
2012,1,23,1,5,-8,3,NA
2012,1,24,1,5,-8,5,NA
2012,1,25,5,4,-6,7,NA
2012,1,26,-3,0,-13,5,NA
2012,1,27,-1,1,-12,7,NA
2012,1,28,-1,9,-9,7,NA
2012,1,29,3,0,-8,5,NA
2012,1,30,5,6,-9,7,NA
2012,1,31,2,7,-6,1,NA
2012,2,1,2,5,-7,5,NA
2012,2,2,2,3,-10,9,NA
2012,2,3,6,2,-6,1,NA
2012,2,4,4,3,-7,6,NA
2012,2,5,2,8,-7,4,NA
2012,2,6,-4,4,-16,7,NA
2012,2,7,-3,2,-17,1,NA
2012,2,8,-2,7,-13,3,NA
2012,2,9,-8,4,-20,3,NA
2012,2,10,-12,2,-27,6,NA
2012,2,11,-6,5,-22,7,NA
2012,2,12,3,9,-14,5,NA
2012,2,13,4,6,-4,3,NA
2012,2,14,0,4,-10,3,NA
2012,2,15,2,4,-11,4,NA
2012,2,16,2,7,-12,1,NA
2012,2,17,5,2,-12,6,NA
2012,2,18,4,8,-9,1,NA
2012,2,19,2,7,-8,9,NA
2012,2,20,0,8,-11,0,NA
2012,2,21,6,7,-14,8,NA
2012,2,22,4,2,-5,5,NA
2012,2,23,0,9,-7,3,NA
2012,2,24,-3,8,-7,5,NA
2012,2,25,-7,0,-12,7,NA
2012,2,26,-9,8,-22,2,NA
2012,2,27,-7,4,-24,8,NA
2012,2,28,NA,NA,NA,NA,<31
2012,2,29,-8,8,-22,8,NA
2012,3,1,-9,3,-18,7,NA
2012,3,2,-1,3,-21,3,NA
2012,3,3,3,6,-5,1,NA
2012,3,4,3,7,-5,9,NA
2012,3,5,-1,3,-4,8,NA
2012,3,6,-4,3,-16,2,NA
2012,3,7,0,2,-13,0,NA
2012,3,8,1,9,-7,8,NA
2012,3,9,7,7,0,8,NA
2012,3,10,5,7,-2,9,NA
2012,3,11,4,6,-7,2,NA
2012,3,12,5,7,-3,3,NA
2012,3,13,9,8,-1,1,NA
2012,3,14,4,2,-6,1,NA
2012,3,15,9,2,-4,4,NA
2012,3,16,10,8,1,1,NA
2012,3,17,4,9,-4,1,NA
2012,3,18,2,9,-1,6,NA
2012,3,19,0,3,-4,3,NA
2012,3,20,2,4,-10,9,NA
2012,3,21,6,9,-6,4,NA
2012,3,22,0,9,-5,1,NA
2012,3,23,-3,3,-9,4,NA
2012,3,24,2,1,-12,3,NA
2012,3,25,4,0,-3,3,NA
2012,3,26,5,4,-4,6,NA
2012,3,27,2,9,0,4,NA
2012,3,28,7,3,-2,7,NA
2012,3,29,14,3,-1,5,NA
2012,3,30,14,1,0,3,NA
2012,3,31,12,7,-3,6,NA
2012,4,1,5,7,-4,7,NA
2012,4,2,11,9,-4,9,NA
2012,4,3,17,5,-2,8,NA
2012,4,4,13,7,1,4,NA
2012,4,5,6,0,-5,3,NA
2012,4,6,7,2,-6,2,NA
2012,4,7,8,7,-8,3,NA
2012,4,8,5,6,-7,1,NA
2012,4,9,8,5,-10,2,NA
2012,4,10,11,0,-7,0,NA
2012,4,11,17,2,0,4,NA
2012,4,12,13,8,0,0,NA
2012,4,13,7,3,0,0,NA
2012,4,14,2,4,-2,0,NA
2012,4,15,-2,1,-5,8,NA
2012,4,16,10,6,-3,5,NA
2012,4,17,6,2,-1,4,NA
2012,4,18,8,2,0,8,NA
2012,4,19,11,5,-2,4,NA
2012,4,20,14,4,0,7,NA
2012,4,21,15,2,-1,0,NA
2012,4,22,NA,0,7,NA,0
2012,4,23,NA,1,7,NA,0
2012,4,24,18,4,3,0,NA
2012,4,25,10,6,2,6,NA
2012,4,26,8,4,1,7,NA
2012,4,27,3,3,0,7,NA
2012,4,28,9,2,0,7,NA
2012,4,29,13,9,0,0,NA
2012,4,30,14,9,1,4,NA
2012,5,1,14,4,3,9,NA
2012,5,2,8,2,NA,NA,0
2012,5,3,12,6,3,1,NA
2012,5,4,17,2,5,5,NA
2012,5,5,8,1,4,3,NA
2012,5,6,14,3,1,0,NA
2012,5,7,19,5,0,6,NA
2012,5,8,23,6,6,8,NA
2012,5,9,16,9,4,9,NA
2012,5,10,9,3,0,1,NA
2012,5,11,15,7,0,2,NA
2012,5,12,20,8,1,2,NA
2012,5,13,NA,3,8,NA,0
2012,5,14,19,8,3,9,NA
2012,5,15,24,7,5,9,NA
2012,5,16,NA,NA,NA,NA,<31
2012,5,17,13,5,4,0,NA
2012,5,18,10,6,1,2,NA
2012,5,19,12,8,0,1,NA
2012,5,20,19,5,0,7,NA
2012,5,21,21,4,3,4,NA
2012,5,22,15,4,8,8,NA
2012,5,23,8,3,3,0,NA
2012,5,24,12,8,2,6,NA
2012,5,25,16,0,0,3,NA
2012,5,26,17,2,2,7,NA
2012,5,27,16,6,0,8,NA
2012,5,28,18,4,5,7,NA
2012,5,29,19,0,2,9,NA
2012,5,30,18,7,3,3,NA
2012,5,31,NA,NA,NA,NA,<31
2012,6,1,23,6,5,4,NA
2012,6,2,21,2,8,9,NA
2012,6,3,20,3,6,4,NA
2012,6,4,23,5,8,2,NA
2012,6,5,23,1,13,1,NA
2012,6,6,21,3,8,1,NA
2012,6,7,21,8,6,0,NA
2012,6,8,19,5,4,1,NA
2012,6,9,17,3,4,0,NA
2012,6,10,16,9,6,5,NA
2012,6,11,NA,5,2,NA,0
2012,6,12,NA,NA,NA,NA,<31
2012,6,13,NA,NA,NA,NA,<31
2012,6,14,20,3,9,1,NA
2012,6,15,17,0,8,5,NA
2012,6,16,21,8,6,9,NA
2012,6,17,21,1,10,9,NA
2012,6,18,19,7,7,5,NA
2012,6,19,16,9,8,7,NA
2012,6,20,20,1,8,1,NA
2012,6,21,NA,6,8,NA,0
2012,6,22,NA,9,9,NA,0
2012,6,23,24,4,12,5,NA
2012,6,24,24,2,13,1,NA
2012,6,25,NA,11,6,NA,0
2012,6,26,18,4,9,8,NA
2012,6,27,21,8,10,4,NA
2012,6,28,22,6,6,7,NA
2012,6,29,24,1,9,0,NA
2012,6,30,25,9,10,2,NA
2012,7,1,23,0,13,4,NA
2012,7,2,24,1,10,4,NA
2012,7,3,20,2,11,7,NA
2012,7,4,17,4,9,5,NA
2012,7,5,23,7,8,2,NA
2012,7,6,NA,7,9,NA,0
2012,7,7,NA,NA,NA,NA,<31
2012,7,8,NA,NA,NA,NA,<31
2012,7,9,NA,NA,NA,NA,<31
2012,7,10,NA,NA,NA,NA,<31
2012,7,11,NA,NA,NA,NA,<31
2012,7,12,NA,NA,NA,NA,<31
2012,7,13,NA,NA,NA,NA,<31
2012,7,14,27,8,11,8,NA
2012,7,15,18,8,16,9,NA
2012,7,16,22,4,14,6,NA
2012,7,17,23,8,10,0,NA
2012,7,18,NA,14,8,NA,0
2012,7,19,23,4,13,4,NA
2012,7,20,23,2,12,0,NA
2012,7,21,22,3,13,9,NA
2012,7,22,NA,12,3,NA,0
2012,7,23,26,1,9,8,NA
2012,7,24,16,8,6,9,NA
2012,7,25,23,1,11,3,NA
2012,7,26,22,8,13,1,NA
2012,7,27,NA,12,3,NA,0
2012,7,28,25,2,10,1,NA
2012,7,29,NA,10,6,NA,0
2012,7,30,NA,NA,NA,NA,<31
2012,7,31,24,9,9,3,NA
2012,8,1,24,5,11,8,NA
2012,8,2,19,3,9,2,NA
2012,8,3,20,1,8,1,NA
2012,8,4,NA,10,3,NA,0
2012,8,5,NA,NA,NA,NA,<31
2012,8,6,NA,16,4,NA,0
2012,8,7,NA,16,5,NA,0
2012,8,8,NA,NA,NA,NA,<31
2012,8,9,NA,11,6,NA,0
2012,8,10,27,1,11,4,NA
2012,8,11,22,3,9,9,NA
2012,8,12,24,2,6,4,NA
2012,8,13,26,2,8,2,NA
2012,8,14,19,7,10,1,NA
2012,8,15,18,2,6,5,NA
2012,8,16,24,0,6,1,NA
2012,8,17,NA,5,2,NA,0
2012,8,18,NA,7,4,NA,0
2012,8,19,NA,11,6,NA,0
2012,8,20,NA,6,5,NA,0
2012,8,21,NA,NA,NA,NA,<31
2012,8,22,24,3,11,1,NA
2012,8,23,NA,11,0,NA,0
2012,8,24,17,3,6,0,NA
2012,8,25,NA,6,7,NA,0
2012,8,26,NA,6,8,NA,0
2012,8,27,NA,9,7,NA,0
2012,8,28,NA,9,0,NA,0
2012,8,29,NA,11,3,NA,0
2012,8,30,23,3,6,9,NA
2012,8,31,NA,6,4,NA,0
2012,9,1,20,0,6,2,NA
2012,9,2,NA,6,4,NA,0
2012,9,3,18,9,5,3,NA
2012,9,4,NA,5,2,NA,0
2012,9,5,17,6,6,2,NA
2012,9,6,NA,4,3,NA,0
2012,9,7,25,5,7,6,NA
2012,9,8,NA,5,3,NA,0
2012,9,9,NA,7,5,NA,0
2012,9,10,NA,6,3,NA,0
2012,9,11,14,7,4,7,NA
2012,9,12,16,6,2,3,NA
2012,9,13,24,2,8,4,NA
2012,9,14,NA,7,4,NA,0
2012,9,15,19,4,2,1,NA
2012,9,16,16,0,0,0,NA
2012,9,17,22,5,2,3,NA
2012,9,18,21,9,6,0,NA
2012,9,19,21,7,2,0,NA
2012,9,20,22,9,3,1,NA
2012,9,21,NA,5,2,NA,0
2012,9,22,NA,6,0,NA,0
2012,9,23,NA,4,7,NA,0
2012,9,24,NA,5,8,NA,0
2012,9,25,NA,2,9,NA,0
2012,9,26,16,8,3,2,NA
2012,9,27,22,3,2,2,NA
2012,9,28,26,0,7,9,NA
2012,9,29,21,0,5,2,NA
2012,9,30,17,1,5,5,NA
2012,10,1,NA,NA,NA,NA,<31
2012,10,2,10,0,3,9,NA
2012,10,3,5,5,-4,8,NA
2012,10,4,8,9,-7,7,NA
2012,10,5,9,2,-4,2,NA
2012,10,6,13,2,0,4,NA
